Accumulated Samples,Performance,Estimated Performance,Average Distance,Lower Bound,Upper Bound,Episode,Estimated Optimistic Performance,Optimistic Performance
0,0.20316081,1.0,0.32208617,0.2,0.2,0.0,1.0,0.20316081
21,0.20316081,0.99999998,0.30610219,0.2,0.2,1.0,0.99999998,0.20316081
42,0.20316081,0.99999998,0.30610219,0.2,0.2,2.0,0.99999998,0.20316081
55,0.20316081,0.99999998,0.30610219,0.2,0.2,3.0,0.99999998,0.20316081
76,0.20316081,0.99999998,0.30610219,0.2,0.2,4.0,0.99999998,0.20316081
107,0.20316081,1.0,0.30682142,0.2,0.2,6.0,1.0,0.20316081
124,0.20316081,1.0,0.30682142,0.2,0.2,7.0,1.0,0.20316081
145,0.20316081,0.99999349,0.30551159,0.2,0.2,8.0,0.99999349,0.20316081
166,0.20316081,0.99956199,0.29353123,0.2,0.2,9.0,0.99956199,0.20316081
187,0.20316081,0.99919843,0.2830176,0.2,0.2,10.0,0.99919843,0.20316081
208,0.20316081,0.99865436,0.28539467,0.2,0.2,11.0,0.99865436,0.20316081
226,0.20316081,0.99835597,0.27397137,0.2,0.2,12.0,0.99835597,0.20316081
239,0.20316081,0.99820036,0.26949262,0.2,0.2,13.0,0.99820036,0.20316081
255,0.20316081,0.99820047,0.26525504,0.2,0.2,14.0,0.99820047,0.20316081
291,0.20316081,0.99671974,0.26359955,0.2,0.2,16.0,0.99671974,0.20316081
312,0.20316081,0.99713992,0.24659971,0.2,0.2,17.0,0.99713992,0.20316081
333,0.20316081,0.99470357,0.24887393,0.2,0.2,18.0,0.99470357,0.20316081
354,0.20316081,0.99509296,0.24603092,0.2,0.2,19.0,0.99509296,0.20316081
367,0.20316081,0.99550264,0.2430366,0.2,0.2,20.0,0.99550264,0.20316081
388,0.20316081,0.99602661,0.24016696,0.2,0.2,21.0,0.99602661,0.20316081
409,0.20316081,0.99729918,0.23237294,0.2,0.2,22.0,0.99729918,0.20316081
430,0.20316081,0.99797761,0.22983239,0.2,0.2,23.0,0.99797761,0.20316081
446,0.20316081,0.99862993,0.22738857,0.2,0.2,24.0,0.99862993,0.20316081
488,0.20316081,0.99786006,0.2058804,0.2,0.2,26.0,0.99786006,0.20316081
530,0.20316081,0.99397557,0.20157235,0.2,0.2,28.0,0.99397557,0.20316081
549,0.20316081,0.99489041,0.19958706,0.2,0.2,29.0,0.99489041,0.20316081
570,0.20316081,0.99580988,0.19766555,0.2,0.2,30.0,0.99580988,0.20316081
591,0.20316081,0.99015841,0.19963611,0.2,0.2,31.0,0.99015841,0.20316081
612,0.20316081,0.98428714,0.20153449,0.2,0.2,32.0,0.98428714,0.20316081
649,0.20316081,0.97926313,0.20148649,0.2,0.2,34.0,0.97926313,0.20316081
670,0.20316081,0.97978827,0.19966437,0.2,0.2,35.0,0.97978827,0.20316081
731,0.20316081,0.9750691,0.19792723,0.2,0.2,38.0,0.9750691,0.20316081
763,0.20316081,0.96989509,0.1998516,0.2,0.2,40.0,0.96989509,0.20316081
780,0.20316081,0.97060407,0.19374276,0.2,0.2,41.0,0.97060407,0.20316081
853,0.20316081,0.96012549,0.19387685,0.2,0.2,45.0,0.96012549,0.20316081
1047,0.20316081,0.95166228,0.17254162,0.2,0.2,55.0,0.95166228,0.20316081
1062,0.20316081,0.95217051,0.16827373,0.2,0.2,56.0,0.95217051,0.20316081
1083,0.20316081,0.95274465,0.1671681,0.2,0.2,57.0,0.95274465,0.20316081
1157,0.20316081,0.9574193,0.1549296,0.2,0.2,61.0,0.9574193,0.20316081
1220,0.20316081,0.95163171,0.15080506,0.2,0.2,64.0,0.95163171,0.20316081
1241,0.20316081,0.94359031,0.15211434,0.2,0.2,65.0,0.94359031,0.20316081
1314,0.20316081,0.92433618,0.15150619,0.2,0.2,69.0,0.92433618,0.20316081
1457,0.20316081,0.83252229,0.15440715,0.2,0.2,76.0,0.83252229,0.20316081
1597,0.20316081,0.92706704,0.1259308,0.2,0.2,83.0,0.92706704,0.20316081
1615,0.20316081,0.92787007,0.12527473,0.2,0.2,84.0,0.92787007,0.20316081
1636,0.20316081,0.92870325,0.12462816,0.2,0.2,85.0,0.92870325,0.20316081
1719,0.20316081,0.92397823,0.12318466,0.2,0.2,89.0,0.92397823,0.20316081
1734,0.20316081,0.92482572,0.12258673,0.2,0.2,90.0,0.92482572,0.20316081
1925,0.20316081,0.77004722,0.13395308,0.2,0.2,101.0,0.77004722,0.20316081
1946,0.20316081,0.7685317,0.13340817,0.2,0.2,102.0,0.7685317,0.20316081
2020,0.20316081,0.74220107,0.13306378,0.2,0.2,106.0,0.74220107,0.20316081
2158,0.20316081,0.74244237,0.12519538,0.2,0.2,113.0,0.74244237,0.20316081
2284,0.20316081,0.79747788,0.11608346,0.2,0.2,120.0,0.79747788,0.20316081
2637,0.20316081,0.70475849,0.11417279,0.2,0.2,139.0,0.70475849,0.20316081
2778,0.20316081,0.71034454,0.1048828,0.2,0.2,147.0,0.71034454,0.20316081
2820,0.20316081,0.71213563,0.10351248,0.2,0.2,149.0,0.71213563,0.20316081
2841,0.20316081,0.71127475,0.10423445,0.2,0.2,150.0,0.71127475,0.20316081
2949,0.20316081,0.71251216,0.09985862,0.2,0.2,156.0,0.71251216,0.20316081
3057,0.20316081,0.71028303,0.09830045,0.2,0.2,162.0,0.71028303,0.20316081
3078,0.20316081,0.70935028,0.09897317,0.2,0.2,163.0,0.70935028,0.20316081
3099,0.20316081,0.70841015,0.09865208,0.2,0.2,164.0,0.70841015,0.20316081
3258,0.20316081,0.66923287,0.09858427,0.2,0.2,172.0,0.66923287,0.20316081
3329,0.20316081,0.66480631,0.09836819,0.2,0.2,176.0,0.66480631,0.20316081
3368,0.20316081,0.66263985,0.09866071,0.2,0.2,178.0,0.66263985,0.20316081
3574,0.20316081,0.63259703,0.09775618,0.2,0.2,190.0,0.63259703,0.20316081
3917,0.20316081,0.56156727,0.10322362,0.2,0.2,208.0,0.56156727,0.20316081
3950,0.20316081,0.55363887,0.10270616,0.2,0.2,210.0,0.55363887,0.20316081
4011,0.20316081,0.55492665,0.10003619,0.2,0.2,213.0,0.55492665,0.20316081
4178,0.20316081,0.55224741,0.1008814,0.2,0.2,222.0,0.55224741,0.20316081
4199,0.20316081,0.55088633,0.10064088,0.2,0.2,223.0,0.55088633,0.20316081
4303,0.20316081,0.54179117,0.09999445,0.2,0.2,229.0,0.54179117,0.20316081
4476,0.20316081,0.54029248,0.09701351,0.2,0.2,239.0,0.54029248,0.20316081
4533,0.20316081,0.54310809,0.09778194,0.2,0.2,242.0,0.54310809,0.20316081
4554,0.20316081,0.54514943,0.09827281,0.2,0.2,243.0,0.54514943,0.20316081
4807,0.20316081,0.52767729,0.09721611,0.2,0.2,256.0,0.52767729,0.20316081
4843,0.20316081,0.52612454,0.09556842,0.2,0.2,258.0,0.52612454,0.20316081
4997,0.20316081,0.51746462,0.09420364,0.2,0.2,266.0,0.51746462,0.20316081
5095,0.20316081,0.50778288,0.0947295,0.2,0.2,271.0,0.50778288,0.20316081
5264,0.20316081,0.49912291,0.09476173,0.2,0.2,280.0,0.49912291,0.20316081
5479,0.20316081,0.49496685,0.0892288,0.2,0.2,292.0,0.49496685,0.20316081
5551,0.20316081,0.4974912,0.08865185,0.2,0.2,297.0,0.4974912,0.20316081
5637,0.20316081,0.48902581,0.08813716,0.2,0.2,302.0,0.48902581,0.20316081
5653,0.20316081,0.48796263,0.08823949,0.2,0.2,303.0,0.48796263,0.20316081
5761,0.20316081,0.47867345,0.08892216,0.2,0.2,309.0,0.47867345,0.20316081
5821,0.20316081,0.47726991,0.08837893,0.2,0.2,312.0,0.47726991,0.20316081
6190,0.20316081,0.46168023,0.08630795,0.2,0.2,334.0,0.46168023,0.20316081
6390,0.20316081,0.45705421,0.08622756,0.2,0.2,345.0,0.45705421,0.20316081
7070,0.20316081,0.44309995,0.08421038,0.2,0.2,382.0,0.44309995,0.20316081
7168,0.20316081,0.44196188,0.07737966,0.2,0.2,387.0,0.44196188,0.20316081
7302,0.20316081,0.44222454,0.08122316,0.2,0.2,394.0,0.44222454,0.20316081
7323,0.20316081,0.44266059,0.08062249,0.2,0.2,395.0,0.44266059,0.20316081
7487,0.20316081,0.4388195,0.07974677,0.2,0.2,404.0,0.4388195,0.20316081
7579,0.20316081,0.43111958,0.08040906,0.2,0.2,409.0,0.43111958,0.20316081
7692,0.20316081,0.42684577,0.08028762,0.2,0.2,416.0,0.42684577,0.20316081
7748,0.20316081,0.42950938,0.07964192,0.2,0.2,419.0,0.42950938,0.20316081
7834,0.20316081,0.42982885,0.07923036,0.2,0.2,424.0,0.42982885,0.20316081
8065,0.20316081,0.42091811,0.07957586,0.2,0.2,437.0,0.42091811,0.20316081
8535,0.20316081,0.41893218,0.07705339,0.2,0.2,462.0,0.41893218,0.20316081
9048,0.20316081,0.41571895,0.07414622,0.2,0.2,489.0,0.41571895,0.20316081
9568,0.20316081,0.4113011,0.06927688,0.2,0.2,517.0,0.4113011,0.20316081
9958,0.20316081,0.41503016,0.0653897,0.2,0.2,539.0,0.41503016,0.20316081
10166,0.20316081,0.42019061,0.06355531,0.2,0.2,550.0,0.42019061,0.20316081
10287,0.20316081,0.41752508,0.06419249,0.2,0.2,557.0,0.41752508,0.20316081
10382,0.20316081,0.41554263,0.06491561,0.2,0.2,562.0,0.41554263,0.20316081
10615,0.20316081,0.40035527,0.06673091,0.2,0.2,574.0,0.40035527,0.20316081
10636,0.20316081,0.40169632,0.06647297,0.2,0.2,575.0,0.40169632,0.20316081
10850,0.20316081,0.3968059,0.0667567,0.2,0.2,587.0,0.3968059,0.20316081
10997,0.20316081,0.40069292,0.0651471,0.2,0.2,596.0,0.40069292,0.20316081
11073,0.20316081,0.39789302,0.06543159,0.2,0.2,600.0,0.39789302,0.20316081
11157,0.20316081,0.3955855,0.06594801,0.2,0.2,604.0,0.3955855,0.20316081
12760,0.20316081,0.38452307,0.05893428,0.2,0.2,691.0,0.38452307,0.20316081
14022,0.20316081,0.40311919,0.05578188,0.2,0.2,758.0,0.40311919,0.20316081
14294,0.20316081,0.4083978,0.05579263,0.2,0.2,772.0,0.4083978,0.20316081
15283,0.20316081,0.38553016,0.05374984,0.2,0.2,824.0,0.38553016,0.20316081
15680,0.20316081,0.38657443,0.05361056,0.2,0.2,845.0,0.38657443,0.20316081
15898,0.20316081,0.38523818,0.05322298,0.2,0.2,856.0,0.38523818,0.20316081
15998,0.20316081,0.38728019,0.05299796,0.2,0.2,862.0,0.38728019,0.20316081
17070,0.20316081,0.36360824,0.05142188,0.2,0.2,920.0,0.36360824,0.20316081
17129,0.20316081,0.36379893,0.05133679,0.2,0.2,923.0,0.36379893,0.20316081
18309,0.20316081,0.33370004,0.05346625,0.2,0.2,986.0,0.33370004,0.20316081
20257,0.20316081,0.32666612,0.04977537,0.2,0.2,1091.0,0.32666612,0.20316081
22096,0.20316081,0.32147601,0.04836776,0.2,0.2,1195.0,0.32147601,0.20316081
23272,0.20316081,0.32239892,0.04577858,0.2,0.2,1256.0,0.32239892,0.20316081
30740,0.20316081,0.30551421,0.03749981,0.2,0.2,1660.0,0.30551421,0.20316081
31437,0.20316081,0.30011646,0.03784219,0.2,0.2,1697.0,0.30011646,0.20316081
32017,0.20316081,0.29786091,0.03747716,0.2,0.2,1728.0,0.29786091,0.20316081
36114,0.20316081,0.28515048,0.03654376,0.2,0.2,1944.0,0.28515048,0.20316081
38685,0.20316081,0.28639053,0.03398206,0.2,0.2,2083.0,0.28639053,0.20316081
40223,0.20316081,0.28312965,0.03391967,0.2,0.2,2165.0,0.28312965,0.20316081
44928,0.20316081,0.28272531,0.03394147,0.2,0.2,2419.0,0.28272531,0.20316081
53963,0.20316081,0.28185755,0.02941031,0.2,0.2,2909.0,0.28185755,0.20316081
63677,0.20316081,0.27906882,0.02761966,0.2,0.2,3425.0,0.27906882,0.20316081
84271,0.20316081,0.26415688,0.02558743,0.2,0.2,4531.0,0.26415688,0.20316081
117075,0.20316081,0.25563065,0.02127978,0.2,0.2,6302.0,0.25563065,0.20316081
177763,0.20316081,0.24260522,0.01681683,0.2,0.2,9562.0,0.24260522,0.20316081
243031,0.20316081,0.23970439,0.0140206,0.2,0.2,13063.0,0.23970439,0.20316081
368291,0.20316081,0.23426425,0.01091423,0.2,0.2,19788.0,0.23426425,0.20316081
588812,0.20316081,0.22954629,0.00904713,0.2,0.2,31628.0,0.22954629,0.20316081
946704,0.20316081,0.22367264,0.00715074,0.2,0.2,50869.0,0.22367264,0.20316081
1685118,0.20316081,0.21716651,0.00526931,0.2,0.2,90589.0,0.21716651,0.20316081
3070251,0.20316081,0.21304875,0.00399166,0.2,0.2,164971.0,0.21304875,0.20316081
5671713,0.20316081,0.21134878,0.00287554,0.2,0.2,304796.0,0.21134878,0.20316081
10692795,0.20316081,0.20891191,0.00200389,0.2,0.2,574658.0,0.20891191,0.20316081
18604987,0.20316081,0.20775753,0.0017957,0.2,0.2,1000000.0,0.20775753,0.20316081
